,links
7,https://e-estado.ro.gov.br/sair
8,https://e-estado.ro.gov.br/patrimonio/bens/baixados
9,https://e-estado.ro.gov.br/patrimonio/bens/em_guarda
10,https://e-estado.ro.gov.br/patrimonio/bens/nao_localizados
11,https://e-estado.ro.gov.br/patrimonio/etiquetas
12,https://e-estado.ro.gov.br/patrimonio/bens/153529051
13,https://e-estado.ro.gov.br/patrimonio/bens/153529050
14,https://e-estado.ro.gov.br/patrimonio/bens/153529049
15,https://e-estado.ro.gov.br/patrimonio/bens/153529048
16,https://e-estado.ro.gov.br/patrimonio/bens/153529047
17,https://e-estado.ro.gov.br/patrimonio/bens/153529046
18,https://e-estado.ro.gov.br/patrimonio/bens/153529045
19,https://e-estado.ro.gov.br/patrimonio/bens/153529044
20,https://e-estado.ro.gov.br/patrimonio/bens/153529043
21,https://e-estado.ro.gov.br/patrimonio/bens/153529042
22,https://e-estado.ro.gov.br/patrimonio/bens/153529041
23,https://e-estado.ro.gov.br/patrimonio/bens/153529040
24,https://e-estado.ro.gov.br/patrimonio/bens/153529039
25,https://e-estado.ro.gov.br/patrimonio/bens/153529038
26,https://e-estado.ro.gov.br/patrimonio/bens/153529037
27,https://e-estado.ro.gov.br/patrimonio/bens/153528710
28,https://e-estado.ro.gov.br/patrimonio/bens/153528709
29,https://e-estado.ro.gov.br/patrimonio/bens/153528708
30,https://e-estado.ro.gov.br/patrimonio/bens/153528707
31,https://e-estado.ro.gov.br/patrimonio/bens/153528706
32,https://e-estado.ro.gov.br/patrimonio/bens/153528705
33,https://e-estado.ro.gov.br/patrimonio/bens/153528704
34,https://e-estado.ro.gov.br/patrimonio/bens/153528542
35,https://e-estado.ro.gov.br/patrimonio/bens/153528541
36,https://e-estado.ro.gov.br/patrimonio/bens/153528540
37,https://e-estado.ro.gov.br/patrimonio/bens/153528539
38,https://e-estado.ro.gov.br/patrimonio/bens/153528538
39,https://e-estado.ro.gov.br/patrimonio/bens/153528537
40,https://e-estado.ro.gov.br/patrimonio/bens/153528536
41,https://e-estado.ro.gov.br/patrimonio/bens/153528535
42,https://e-estado.ro.gov.br/patrimonio/bens/153528534
43,https://e-estado.ro.gov.br/patrimonio/bens/153528533
44,https://e-estado.ro.gov.br/patrimonio/bens/153528532
45,https://e-estado.ro.gov.br/patrimonio/bens/153528531
46,https://e-estado.ro.gov.br/patrimonio/bens/153528530
47,https://e-estado.ro.gov.br/patrimonio/bens/153528529
48,https://e-estado.ro.gov.br/patrimonio/bens/153528528
49,https://e-estado.ro.gov.br/patrimonio/bens/153528527
50,https://e-estado.ro.gov.br/patrimonio/bens/153528526
51,https://e-estado.ro.gov.br/patrimonio/bens/153528525
52,https://e-estado.ro.gov.br/patrimonio/bens/153528524
53,https://e-estado.ro.gov.br/patrimonio/bens/153528523
54,https://e-estado.ro.gov.br/patrimonio/bens/153528522
55,https://e-estado.ro.gov.br/patrimonio/bens/153528521
56,https://e-estado.ro.gov.br/patrimonio/bens/153528520
57,https://e-estado.ro.gov.br/patrimonio/bens/153528519
58,https://e-estado.ro.gov.br/patrimonio/bens/153528518
59,https://e-estado.ro.gov.br/patrimonio/bens/153528517
60,https://e-estado.ro.gov.br/patrimonio/bens/153528516
61,https://e-estado.ro.gov.br/patrimonio/bens/153528515
62,https://e-estado.ro.gov.br/patrimonio/bens/153528514
63,https://e-estado.ro.gov.br/patrimonio/bens/153528513
64,https://e-estado.ro.gov.br/patrimonio/bens/153528512
65,https://e-estado.ro.gov.br/patrimonio/bens/153528511
66,https://e-estado.ro.gov.br/patrimonio/bens/153528510
67,https://e-estado.ro.gov.br/patrimonio/bens/153528509
68,https://e-estado.ro.gov.br/patrimonio/bens/153528508
69,https://e-estado.ro.gov.br/patrimonio/bens/153528507
70,https://e-estado.ro.gov.br/patrimonio/bens/153528506
71,https://e-estado.ro.gov.br/patrimonio/bens/153528505
